state,district,year,age_0_5,age_5_17,age_18_greater,total_enrolment,child_ratio,AISI_level
Jharkhand,East Singhbhum,2025,5983,2109,99,8191,0.730435844219265,Low
Jharkhand,East Singhbum,2025,848,546,53,1447,0.5860400829302004,Low
Jharkhand,Garhwa,2025,4523,1535,15,6073,0.7447719413798781,Low
Jharkhand,Garhwa *,2025,314,67,0,381,0.8241469816272966,Low
Jharkhand,Giridih,2025,7695,6526,82,14303,0.5379990211843669,Low
Jharkhand,Godda,2025,3238,2135,17,5390,0.6007421150278293,Low
Jharkhand,Gumla,2025,4083,2524,94,6701,0.6093120429786599,Low
Jharkhand,Hazaribag,2025,358,208,0,566,0.6325088339222615,Low
Jharkhand,Hazaribagh,2025,4125,2048,31,6204,0.6648936170212766,Low
Jharkhand,Jamtara,2025,3160,1274,16,4450,0.7101123595505618,Low
Jharkhand,Khunti,2025,1426,1173,45,2644,0.5393343419062028,Low
Jharkhand,Kodarma,2025,184,126,0,310,0.5935483870967742,Low
Jharkhand,Koderma,2025,2096,1114,12,3222,0.6505276225946617,Low
Jharkhand,Latehar,2025,1675,923,11,2609,0.6420084323495592,Low
Jharkhand,Lohardaga,2025,1984,919,56,2959,0.6704967894558973,Low
Jharkhand,Pakaur,2025,197,100,0,297,0.6632996632996633,Low
Jharkhand,Pakur,2025,3971,2908,45,6924,0.5735124205661467,Low
Jharkhand,Palamau,2025,220,66,0,286,0.7692307692307693,Low
Jharkhand,Palamu,2025,6548,1994,64,8606,0.7608645131303742,Low
Jharkhand,Pashchimi Singhbhum,2025,346,252,1,599,0.5776293823038398,Low
Jharkhand,Purbi Singhbhum,2025,814,172,0,986,0.8255578093306288,Low
Jharkhand,Ramgarh,2025,1902,1066,11,2979,0.6384692849949648,Low
Jharkhand,Ranchi,2025,9318,4613,334,14265,0.6532071503680337,Low
Jharkhand,Sahebganj,2025,3636,2670,15,6321,0.5752254390128144,Low
Jharkhand,Sahibganj,2025,187,178,0,365,0.5123287671232877,Low
Jharkhand,Seraikela-Kharsawan,2025,2398,961,30,3389,0.7075833579226911,Low
Jharkhand,Seraikela-Kharsawan,2025,545,316,0,861,0.6329849012775842,Low
Jharkhand,Simdega,2025,1472,594,13,2079,0.708032708032708,Low
Jharkhand,West Singhbhum,2025,4211,2589,48,6848,0.6149240654205608,Low
Karnataka,Bagalkot,2025,6158,900,84,7142,0.8622234668160179,Low
Karnataka,Bagalkot *,2025,218,31,0,249,0.8755020080321285,Low
Karnataka,Ballari,2025,2450,267,64,2781,0.8809780654440849,Low
Karnataka,Bangalore,2025,5776,1236,4,7016,0.8232611174458381,Low
Karnataka,Bangalore Rural,2025,2251,267,126,2644,0.8513615733736762,Low
Karnataka,Belagavi,2025,7063,622,120,7805,0.9049327354260089,Low
Karnataka,Belgaum,2025,5861,880,2,6743,0.869197686489693,Low
Karnataka,Bellary,2025,3623,596,1,4220,0.8585308056872037,Low
Karnataka,Bengaluru,2025,20441,6732,3807,30980,0.6598127824402841,Low
Karnataka,Bengaluru Rural,2025,1439,730,621,2790,0.5157706093189964,Low
Karnataka,Bengaluru South,2025,15,183,5,203,0.07389162561576355,High
Karnataka,Bengaluru Urban,2025,12111,7167,3796,23074,0.5248764843546849,Low
Karnataka,Bidar,2025,3960,896,64,4920,0.8048780487804879,Low
Karnataka,Bijapur,2025,3296,930,5,4231,0.7790120538879698,Low
Karnataka,Bijapur(Kar),2025,3,0,0,3,1.0,High
Karnataka,Chamarajanagar,2025,232,17,0,249,0.9317269076305221,Low
Karnataka,Chamarajanagar *,2025,23,0,0,23,1.0,Medium
Karnataka,Chamrajanagar,2025,1988,216,23,2227,0.8926807364167041,Low
Karnataka,Chamrajnagar,2025,356,24,0,380,0.9368421052631579,Low
Karnataka,Chickmagalur,2025,1129,102,0,1231,0.917140536149472,Low
Karnataka,Chikkaballapur,2025,2842,296,14,3152,0.9016497461928934,Low
Karnataka,Chikkamagaluru,2025,1018,95,38,1151,0.8844483058210252,Low
Karnataka,Chikmagalur,2025,145,9,0,154,0.9415584415584416,Low
Karnataka,Chitradurga,2025,4042,326,45,4413,0.9159302062089282,Low
Karnataka,Dakshina Kannada,2025,5896,530,79,6505,0.906379707916987,Low
Karnataka,Davanagere,2025,437,46,0,483,0.9047619047619048,Low
Karnataka,Davangere,2025,4416,352,45,4813,0.9175150633700395,Low
Karnataka,Dharwad,2025,4733,351,19,5103,0.9274936311973349,Low
Karnataka,Gadag,2025,4088,349,20,4457,0.9172088849001571,Low
Karnataka,Gadag *,2025,135,10,0,145,0.9310344827586207,Low
Karnataka,Gulbarga,2025,3650,703,3,4356,0.8379247015610652,Low
Karnataka,Hasan,2025,944,49,0,993,0.9506545820745217,Low
Karnataka,Hassan,2025,2333,142,19,2494,0.9354450681635926,Low
Karnataka,Haveri,2025,3917,266,59,4242,0.9233851956624234,Low
Karnataka,Haveri *,2025,111,6,0,117,0.9487179487179487,Low
Karnataka,Kalaburagi,2025,4096,602,84,4782,0.8565453785027185,Low
Karnataka,Kodagu,2025,1095,75,41,1211,0.9042113955408753,Low
Karnataka,Kolar,2025,3841,314,31,4186,0.9175824175824175,Low
Karnataka,Koppal,2025,4752,650,49,5451,0.8717666483214089,Low
Karnataka,Mandya,2025,3401,150,43,3594,0.94629938786867,Low
Karnataka,Mysore,2025,2857,214,2,3073,0.9297103807354377,Low
Karnataka,Mysuru,2025,3650,463,248,4361,0.8369639990827792,Low
Karnataka,Raichur,2025,7619,2056,104,9779,0.7791185192759996,Low
Karnataka,Ramanagar,2025,2559,379,11,2949,0.8677517802644964,Low
Karnataka,Ramanagara,2025,168,24,12,204,0.8235294117647058,Low
Karnataka,Shimoga,2025,2111,149,0,2260,0.934070796460177,Low
Karnataka,Shivamogga,2025,2004,182,43,2229,0.8990578734858681,Low
Karnataka,Tumakuru,2025,2792,161,47,3000,0.9306666666666666,Low
Karnataka,Tumkur,2025,2754,188,0,2942,0.9360978925900748,Low
Karnataka,Udupi,2025,3338,210,43,3591,0.9295460874408242,Low
Karnataka,Udupi *,2025,2,0,0,2,1.0,High
Karnataka,Uttara Kannada,2025,3219,221,30,3470,0.9276657060518732,Low
Karnataka,Vijayanagara,2025,1822,241,56,2119,0.8598395469561114,Low
Karnataka,Vijayapura,2025,4662,842,92,5596,0.8330950679056469,Low
Karnataka,Yadgir,2025,4847,1300,111,6258,0.7745286033876638,Low
Karnataka,Yadgir,2025,573,116,0,689,0.8316400580551524,Low
Kerala,Alappuzha,2025,2536,892,131,3559,0.7125597077830851,Low
Kerala,Ernakulam,2025,4185,1807,332,6324,0.6617647058823529,Low
Kerala,Idukki,2025,1399,271,28,1698,0.8239104829210836,Low
Kerala,Kannur,2025,4013,1722,230,5965,0.6727577535624476,Low
Kerala,Kasaragod,2025,2695,798,62,3555,0.7580872011251758,Low
Kerala,Kasargod,2025,251,64,0,315,0.7968253968253968,Low
Kerala,Kollam,2025,3814,1042,213,5069,0.7524166502268692,Low
Kerala,Kottayam,2025,2465,804,52,3321,0.7422463113520024,Low
Kerala,Kozhikode,2025,4587,1914,203,6704,0.6842183770883055,Low
Kerala,Malappuram,2025,10205,4116,246,14567,0.7005560513489394,Low
Kerala,Palakkad,2025,5174,1381,169,6724,0.7694824509220702,Low
Kerala,Pathanamthitta,2025,1398,480,73,1951,0.716555612506407,Low
Kerala,Thiruvananthapuram,2025,4836,1394,433,6663,0.7257991895542548,Low
Kerala,Thrissur,2025,4914,1672,485,7071,0.6949512091641917,Low
Kerala,Wayanad,2025,1265,233,18,1516,0.8344327176781002,Low
Ladakh,Kargil,2025,365,120,7,492,0.741869918699187,Low
Ladakh,Leh,2025,101,13,11,125,0.808,Low
Lakshadweep,Lakshadweep,2025,192,10,1,203,0.9458128078817734,Low
Madhya Pradesh,Agar Malwa,2025,2087,421,29,2537,0.8226251478123768,Low
Madhya Pradesh,Alirajpur,2025,3251,3390,369,7010,0.4637660485021398,Low
Madhya Pradesh,Anuppur,2025,2864,349,13,3226,0.8877867327960323,Low
Madhya Pradesh,Ashok Nagar,2025,3726,1285,167,5178,0.7195828505214369,Low
Madhya Pradesh,Ashoknagar,2025,1594,1323,94,3011,0.5293922284955165,Low
Madhya Pradesh,Balaghat,2025,6237,540,28,6805,0.9165319617927994,Low
Madhya Pradesh,Barwani,2025,12801,8355,667,21823,0.5865829629290198,Low
Madhya Pradesh,Betul,2025,6829,1207,130,8166,0.8362723487631644,Low
Madhya Pradesh,Bhind,2025,8483,4845,639,13967,0.6073602062003294,Low
Madhya Pradesh,Bhopal,2025,11256,1452,154,12862,0.8751360597107759,Low
Madhya Pradesh,Burhanpur,2025,6542,2759,388,9689,0.6751986789142327,Low
Madhya Pradesh,Chhatarpur,2025,11504,5965,367,17836,0.6449876653958286,Low
Madhya Pradesh,Chhindwara,2025,8308,625,48,8981,0.9250640240507738,Low
Madhya Pradesh,Damoh,2025,5081,938,47,6066,0.8376195186284207,Low
Madhya Pradesh,Datia,2025,3995,1805,43,5843,0.6837241143248332,Low
Madhya Pradesh,Dewas,2025,8393,1958,91,10442,0.8037732235203984,Low
Madhya Pradesh,Dhar,2025,8734,3553,425,12712,0.6870673379483953,Low
Madhya Pradesh,Dindori,2025,2409,249,1,2659,0.9059796916133885,Low
Madhya Pradesh,East Nimar,2025,2338,1500,21,3859,0.6058564394920964,Low
Madhya Pradesh,Guna,2025,7496,2249,66,9811,0.7640403628580165,Low
Madhya Pradesh,Gwalior,2025,12110,5602,830,18542,0.6531118541689138,Low
Madhya Pradesh,Harda,2025,1733,383,18,2134,0.8120899718837863,Low
Madhya Pradesh,Harda *,2025,503,107,0,610,0.8245901639344262,Low
Madhya Pradesh,Hoshangabad,2025,5158,812,12,5982,0.8622534269475092,Low
Madhya Pradesh,Indore,2025,16685,5009,609,22303,0.7481056360130924,Low
Madhya Pradesh,Jabalpur,2025,10653,1713,101,12467,0.8544958690944092,Low
Madhya Pradesh,Jhabua,2025,6586,6570,332,13488,0.4882858837485172,Low
Madhya Pradesh,Katni,2025,8413,2410,118,10941,0.7689425098254273,Low
Madhya Pradesh,Khandwa,2025,3207,1232,82,4521,0.7093563370935634,Low
Madhya Pradesh,Khargone,2025,9870,4663,506,15039,0.6562936365449831,Low
Madhya Pradesh,Maihar,2025,378,20,20,418,0.9043062200956937,Low
Madhya Pradesh,Mandla,2025,4645,261,5,4911,0.9458358786397882,Low
Madhya Pradesh,Mandsaur,2025,7444,808,24,8276,0.8994683421942967,Low
Madhya Pradesh,Mauganj,2025,379,58,1,438,0.865296803652968,Low
Madhya Pradesh,Morena,2025,14064,7647,670,22381,0.628390152361378,Low
Madhya Pradesh,Narmadapuram,2025,608,100,29,737,0.824966078697422,Low
Madhya Pradesh,Narsimhapur,2025,966,223,0,1189,0.8124474348191758,Low
Madhya Pradesh,Narsinghpur,2025,3860,1222,92,5174,0.7460378817162737,Low
Madhya Pradesh,Neemuch,2025,4183,764,17,4964,0.8426672038678485,Low
Madhya Pradesh,Niwari,2025,117,16,9,142,0.823943661971831,Low
Madhya Pradesh,Pandhurna,2025,66,4,28,98,0.673469387755102,Low
Madhya Pradesh,Panna,2025,6807,2404,128,9339,0.7288788949566335,Low
Madhya Pradesh,Raisen,2025,6215,1230,122,7567,0.821329456852121,Low
Madhya Pradesh,Rajgarh,2025,6542,1594,35,8171,0.8006363970138294,Low
Madhya Pradesh,Ratlam,2025,6427,1478,77,7982,0.8051866700075169,Low
Madhya Pradesh,Rewa,2025,9346,1463,29,10838,0.862336224395645,Low
Madhya Pradesh,Sagar,2025,11572,1882,387,13841,0.8360667581822123,Low
Madhya Pradesh,Satna,2025,11198,1946,132,13276,0.8434769508888219,Low
Madhya Pradesh,Sehore,2025,5155,1308,55,6518,0.7908867750843818,Low
Madhya Pradesh,Seoni,2025,5558,513,10,6081,0.9139944088143398,Low
Madhya Pradesh,Shahdol,2025,4410,828,59,5297,0.8325467245610723,Low
Madhya Pradesh,Shajapur,2025,5937,1070,18,7025,0.8451245551601424,Low
Madhya Pradesh,Sheopur,2025,3765,3326,139,7230,0.520746887966805,Low
Madhya Pradesh,Shivpuri,2025,7127,4867,747,12741,0.5593752452711718,Low
Madhya Pradesh,Sidhi,2025,5606,671,15,6292,0.8909726636999364,Low
Madhya Pradesh,Singrauli,2025,5669,859,22,6550,0.8654961832061069,Low
Madhya Pradesh,Tikamgarh,2025,5674,1539,29,7242,0.7834852250759459,Low
Madhya Pradesh,Ujjain,2025,12450,1763,95,14308,0.8701425775789768,Low
Madhya Pradesh,Umaria,2025,4360,906,34,5300,0.8226415094339623,Low
Madhya Pradesh,Vidisha,2025,7998,2206,170,10374,0.7709658762290341,Low
Madhya Pradesh,West Nimar,2025,618,136,6,760,0.8131578947368421,Low
Maharashtra,Ahilyanagar,2025,12,1,0,13,0.9230769230769231,Medium
Maharashtra,Ahmadnagar,2025,9369,2338,129,11836,0.7915680973301791,Low
Maharashtra,Ahmed Nagar,2025,277,63,0,340,0.8147058823529412,Low
Maharashtra,Ahmednagar,2025,182,158,28,368,0.4945652173913043,Low
Maharashtra,Akola,2025,3966,693,49,4708,0.8423959218351742,Low
Maharashtra,Amravati,2025,5783,1025,107,6915,0.836297903109183,Low
Maharashtra,Aurangabad,2025,12374,4874,145,17393,0.711435635025585,Low
Maharashtra,Beed,2025,7454,2461,270,10185,0.7318605792832596,Low
Maharashtra,Bhandara,2025,1842,55,6,1903,0.9679453494482396,Low
Maharashtra,Bid,2025,439,129,0,568,0.772887323943662,Low
Maharashtra,Buldana,2025,963,112,0,1075,0.8958139534883721,Low
Maharashtra,Buldhana,2025,5849,1093,142,7084,0.8256634669678148,Low
Maharashtra,Chandrapur,2025,4014,375,86,4475,0.8969832402234637,Low
Maharashtra,Chatrapati Sambhaji Nagar,2025,114,81,16,211,0.5402843601895735,Low
Maharashtra,Chhatrapati Sambhajinagar,2025,411,365,234,1010,0.4069306930693069,Low
Maharashtra,Dharashiv,2025,89,28,27,144,0.6180555555555556,Low
Maharashtra,Dhule,2025,7244,4842,519,12605,0.5746925823086076,Low
Maharashtra,Gadchiroli,2025,2084,268,22,2374,0.8778433024431339,Low
Maharashtra,Gondia,2025,25,4,0,29,0.8620689655172413,Medium
Maharashtra,Gondiya,2025,2780,104,6,2890,0.9619377162629758,Low
Maharashtra,Gondiya *,2025,53,4,0,57,0.9298245614035088,Low
Maharashtra,Hingoli,2025,6359,1457,373,8189,0.7765294907803151,Low
Maharashtra,Hingoli *,2025,1,0,0,1,1.0,High
Maharashtra,Jalgaon,2025,10454,2579,227,13260,0.7883861236802413,Low
Maharashtra,Jalna,2025,4627,944,19,5590,0.8277280858676207,Low
Maharashtra,Kolhapur,2025,6423,985,72,7480,0.8586898395721925,Low
Maharashtra,Latur,2025,5828,1631,148,7607,0.766136453266728,Low
Maharashtra,Mumbai,2025,10594,3881,77,14552,0.7280098955470038,Low
Maharashtra,Mumbai City,2025,2314,449,166,2929,0.7900307272106522,Low
Maharashtra,Mumbai Suburban,2025,12480,4946,790,18216,0.6851119894598156,Low
Maharashtra,Mumbai( Sub Urban ),2025,340,79,0,419,0.8114558472553699,Low
Maharashtra,Nagpur,2025,10093,1502,233,11828,0.8533141697666554,Low
Maharashtra,Nanded,2025,9164,2447,336,11947,0.7670544906671131,Low
Maharashtra,Nandurbar,2025,7649,2630,237,10516,0.7273678204640548,Low
Maharashtra,Nandurbar *,2025,106,33,1,140,0.7571428571428571,Low
Maharashtra,Nashik,2025,16262,5802,304,22368,0.7270207439198856,Low
Maharashtra,Osmanabad,2025,3303,713,10,4026,0.8204172876304023,Low
Maharashtra,Palghar,2025,7343,3191,165,10699,0.6863258248434433,Low
Maharashtra,Parbhani,2025,5062,1011,199,6272,0.8070790816326531,Low
Maharashtra,Pune,2025,24088,6536,1139,31763,0.7583666530239587,Low
Maharashtra,Raigad,2025,2585,743,105,3433,0.7529857267695893,Low
Maharashtra,Raigarh,2025,4414,815,1,5230,0.8439770554493308,Low
Maharashtra,Raigarh(Mh),2025,72,16,0,88,0.8181818181818182,Low
Maharashtra,Ratnagiri,2025,2352,219,32,2603,0.9035728006146754,Low
Maharashtra,Sangli,2025,5697,1802,133,7632,0.7464622641509434,Low
Maharashtra,Satara,2025,5148,717,156,6021,0.8550074738415545,Low
Maharashtra,Sindhudurg,2025,1121,59,22,1202,0.93261231281198,Low
Maharashtra,Solapur,2025,9537,2495,260,12292,0.775870484868207,Low
Maharashtra,Thane,2025,29092,13629,967,43688,0.6659036806445706,Low
Maharashtra,Wardha,2025,1859,89,5,1953,0.9518689196108551,Low
Maharashtra,Washim,2025,3041,300,45,3386,0.8981098641464855,Low
Maharashtra,Washim *,2025,28,4,0,32,0.875,Medium
Maharashtra,Yavatmal,2025,6054,1339,201,7594,0.7972083223597577,Low
Manipur,Bishnupur,2025,516,559,42,1117,0.4619516562220233,Low
Manipur,Chandel,2025,244,510,5,759,0.3214756258234519,Low
Manipur,Churachandpur,2025,1256,3274,108,4638,0.2708063820612333,Medium
Manipur,Imphal East,2025,559,564,9,1132,0.49381625441696114,Low
Manipur,Imphal West,2025,645,559,32,1236,0.5218446601941747,Low
Manipur,Jiribam,2025,53,91,1,145,0.36551724137931035,Low
Manipur,Kakching,2025,39,69,1,109,0.3577981651376147,Low
Manipur,Pherzawl,2025,1,10,0,11,0.09090909090909091,High
Manipur,Senapati,2025,764,721,16,1501,0.5089940039973351,Low
Manipur,Tamenglong,2025,297,634,29,960,0.309375,Low
Manipur,Thoubal,2025,423,638,6,1067,0.3964386129334583,Low
Manipur,Ukhrul,2025,343,424,14,781,0.43918053777208704,Low
Meghalaya,East Garo Hills,2025,1012,3366,1674,6052,0.16721744877726372,Medium
Meghalaya,East Jaintia Hills,2025,983,2354,1796,5133,0.1915059419442821,Medium
Meghalaya,East Khasi Hills,2025,4258,14606,9948,28812,0.14778564487019297,High
Meghalaya,Eastern West Khasi Hills,2025,3,226,589,818,0.003667481662591687,High
Meghalaya,Jaintia Hills,2025,4,0,0,4,1.0,High
Meghalaya,Kamrup,2025,13,71,59,143,0.09090909090909091,High
Meghalaya,North Garo Hills,2025,457,1854,758,3069,0.14890843923101987,High
Meghalaya,Ri Bhoi,2025,1338,4598,3372,9308,0.1437473141383756,High
Meghalaya,South Garo Hills,2025,568,2427,1446,4441,0.12789912181941004,High
Meghalaya,South West Garo Hills,2025,2417,1656,883,4956,0.4876916868442292,Low
Meghalaya,South West Khasi Hills,2025,789,1543,1114,3446,0.2289611143354614,Medium
Meghalaya,West Garo Hills,2025,4545,6790,4540,15875,0.2862992125984252,Medium
Meghalaya,West Jaintia Hills,2025,2382,5636,3798,11816,0.20159106296547055,Medium
Meghalaya,West Khasi Hills,2025,2410,8178,5310,15898,0.15159139514404327,Medium
Mizoram,Aizawl,2025,762,236,61,1059,0.7195467422096318,Low
Mizoram,Champhai,2025,805,269,91,1165,0.6909871244635193,Low
Mizoram,Hnahthial,2025,2,0,0,2,1.0,High
Mizoram,Khawzawl,2025,5,7,24,36,0.1388888888888889,High
Mizoram,Kolasib,2025,189,51,35,275,0.6872727272727273,Low
Mizoram,Lawngtlai,2025,1164,381,97,1642,0.7088915956151035,Low
Mizoram,Lunglei,2025,541,116,69,726,0.7451790633608816,Low
Mizoram,Mamit,2025,141,27,3,171,0.8245614035087719,Low
Mizoram,Mammit,2025,71,8,0,79,0.8987341772151899,Low
Mizoram,Saiha,2025,374,181,102,657,0.5692541856925418,Low
Mizoram,Saitual,2025,2,3,7,12,0.16666666666666666,Medium
Mizoram,Serchhip,2025,80,16,6,102,0.7843137254901961,Low
Nagaland,Chumukedima,2025,37,97,50,184,0.20108695652173914,Medium
Nagaland,Dimapur,2025,1118,1802,276,3196,0.3498122653316646,Low
Nagaland,Kiphire,2025,163,693,52,908,0.17951541850220265,Medium
Nagaland,Kohima,2025,562,952,107,1621,0.3466995681677977,Low
Nagaland,Longleng,2025,205,636,48,889,0.23059617547806524,Medium
Nagaland,Meluri,2025,2,13,2,17,0.11764705882352941,High
Nagaland,Mokokchung,2025,132,315,43,490,0.2693877551020408,Medium
Nagaland,Mon,2025,618,1434,171,2223,0.27800269905533065,Medium
Nagaland,Niuland,2025,14,15,2,31,0.45161290322580644,Medium
Nagaland,Noklak,2025,70,246,38,354,0.1977401129943503,Medium
Nagaland,Peren,2025,511,843,100,1454,0.35144429160935353,Low
Nagaland,Phek,2025,309,695,39,1043,0.2962607861936721,Medium
Nagaland,Shamator,2025,3,221,23,247,0.012145748987854251,High
Nagaland,Tseminyu,2025,7,15,10,32,0.21875,Medium
Nagaland,Tuensang,2025,512,983,84,1579,0.32425585813806207,Low
Nagaland,Wokha,2025,118,410,30,558,0.2114695340501792,Medium
Nagaland,Zunheboto,2025,131,583,47,761,0.1721419185282523,Medium
Odisha,Nuapada,2025,1,0,0,1,1.0,High
Odisha,Angul,2025,1,0,0,1,1.0,High
Odisha,Anugul,2025,12,1,0,13,0.9230769230769231,Medium
Odisha,Angul,2025,2582,413,14,3009,0.8580923894981721,Low
Odisha,Anugal,2025,1,2,0,3,0.3333333333333333,High
Odisha,Anugul,2025,117,26,0,143,0.8181818181818182,Low
Odisha,Balangir,2025,4254,924,56,5234,0.8127627053878487,Low
Odisha,Baleshwar,2025,641,204,0,845,0.7585798816568048,Low
Odisha,Baleswar,2025,4864,1147,4,6015,0.8086450540315877,Low
Odisha,Bargarh,2025,4329,818,3,5150,0.8405825242718447,Low
Odisha,Baudh,2025,138,33,0,171,0.8070175438596491,Low
Odisha,Bhadrak,2025,3369,1137,14,4520,0.745353982300885,Low
Odisha,Boudh,2025,1177,245,2,1424,0.8265449438202247,Low
Odisha,Cuttack,2025,4040,1025,15,5080,0.7952755905511811,Low
Odisha,Debagarh,2025,776,95,5,876,0.8858447488584474,Low
Odisha,Dhenkanal,2025,2358,525,8,2891,0.8156347284676583,Low
Odisha,Gajapati,2025,1658,318,18,1994,0.831494483450351,Low
Odisha,Ganjam,2025,6709,996,9,7714,0.8697173969406274,Low
Odisha,Jajpur,2025,1967,456,49,2472,0.7957119741100324,Low
Odisha,Jagatsinghapur,2025,2821,304,24,3149,0.8958399491902191,Low
Odisha,Jagatsinghpur,2025,626,68,0,694,0.9020172910662824,Low
Odisha,Jajapur,2025,2014,481,2,2497,0.8065678814577493,Low
Odisha,Jajpur,2025,10,7,0,17,0.5882352941176471,Medium
Odisha,Jharsuguda,2025,1071,86,0,1157,0.9256698357821953,Low
Odisha,Kalahandi,2025,3350,1071,64,4485,0.7469342251950948,Low
Odisha,Kandhamal,2025,2603,438,8,3049,0.8537225319776977,Low
Odisha,Kendrapara,2025,3161,753,48,3962,0.7978293791014639,Low
Odisha,Kendujhar,2025,4330,1032,15,5377,0.8052817556258136,Low
Odisha,Khorda,2025,3496,654,165,4315,0.810196987253766,Low
Odisha,Khordha,2025,385,98,13,496,0.7762096774193549,Low
Odisha,Koraput,2025,3172,1165,46,4383,0.7237052247319188,Low
Odisha,Malkangiri,2025,2333,486,4,2823,0.8264257881686149,Low
Odisha,Mayurbhanj,2025,6227,1860,35,8122,0.7666830829844866,Low
Odisha,Nuapada,2025,34,4,0,38,0.8947368421052632,Medium
Odisha,Nabarangapur,2025,4174,1990,65,6229,0.6700915074650827,Low
Odisha,Nabarangpur,2025,327,103,12,442,0.7398190045248869,Low
Odisha,Nayagarh,2025,2080,271,11,2362,0.8806096528365792,Low
Odisha,Nuapada,2025,1666,413,2,2081,0.8005766458433445,Low
Odisha,Puri,2025,2959,548,4,3511,0.8427798348048989,Low
Odisha,Rayagada,2025,2370,672,3,3045,0.7783251231527094,Low
Odisha,Sambalpur,2025,2234,317,1,2552,0.8753918495297806,Low
Odisha,Sonapur,2025,1266,221,1,1488,0.8508064516129032,Low
Odisha,Subarnapur,2025,339,60,0,399,0.849624060150376,Low
Odisha,Sundargarh,2025,486,105,0,591,0.8223350253807107,Low
Odisha,Sundergarh,2025,3341,640,19,4000,0.83525,Low
Odisha,Jajpur,2025,14,4,0,18,0.7777777777777778,Medium
Orissa,Anugul,2025,42,9,0,51,0.8235294117647058,Low
Orissa,Balangir,2025,328,108,0,436,0.7522935779816514,Low
Orissa,Baleshwar,2025,337,47,0,384,0.8776041666666666,Low
Orissa,Baleswar,2025,2,1,0,3,0.6666666666666666,High
Orissa,Bargarh,2025,82,7,0,89,0.9213483146067416,Low
Orissa,Baudh,2025,4,0,0,4,1.0,High
Orissa,Bhadrak,2025,332,39,0,371,0.894878706199461,Low
Orissa,Cuttack,2025,265,57,0,322,0.8229813664596274,Low
Orissa,Debagarh,2025,7,0,0,7,1.0,High
Orissa,Dhenkanal,2025,108,18,0,126,0.8571428571428571,Low
Orissa,Gajapati,2025,8,0,0,8,1.0,High
Orissa,Ganjam,2025,354,48,0,402,0.8805970149253731,Low
Orissa,Jagatsinghapur,2025,31,4,0,35,0.8857142857142857,Medium
Orissa,Jajapur,2025,93,18,0,111,0.8378378378378378,Low
Orissa,Jharsuguda,2025,25,0,0,25,1.0,Medium
Orissa,Kalahandi,2025,11,0,0,11,1.0,Medium
Orissa,Kandhamal,2025,30,2,0,32,0.9375,Medium
Orissa,Kendrapara,2025,49,4,0,53,0.9245283018867925,Low
Orissa,Kendrapara *,2025,1,0,0,1,1.0,High
Orissa,Kendujhar,2025,39,10,0,49,0.7959183673469388,Medium
Orissa,Khorda,2025,1,1,0,2,0.5,High
Orissa,Khordha,2025,629,97,0,726,0.8663911845730028,Low
Orissa,Koraput,2025,94,25,0,119,0.7899159663865546,Low
Orissa,Malkangiri,2025,40,7,0,47,0.851063829787234,Medium
Orissa,Mayurbhanj,2025,31,1,0,32,0.96875,Medium
Orissa,Nabarangapur,2025,1,2,0,3,0.3333333333333333,High
Orissa,Nayagarh,2025,92,12,0,104,0.8846153846153846,Low
Orissa,Nuapada,2025,2,0,0,2,1.0,High
Orissa,Puri,2025,194,26,0,220,0.8818181818181818,Low
Orissa,Rayagada,2025,146,35,0,181,0.8066298342541437,Low
Orissa,Sambalpur,2025,21,4,0,25,0.84,Medium
Orissa,Sonapur,2025,22,0,0,22,1.0,Medium
Orissa,Subarnapur,2025,6,0,0,6,1.0,High
Orissa,Sundargarh,2025,121,18,0,139,0.8705035971223022,Low
Orissa,Sundergarh,2025,0,1,0,1,0.0,High
Pondicherry,Karaikal,2025,154,8,0,162,0.9506172839506173,Low
Pondicherry,Pondicherry,2025,1015,69,0,1084,0.9363468634686347,Low
Pondicherry,Yanam,2025,24,2,0,26,0.9230769230769231,Medium
Puducherry,Karaikal,2025,363,30,12,405,0.8962962962962963,Low
Puducherry,Pondicherry,2025,3,0,0,3,1.0,High
Puducherry,Puducherry,2025,1213,85,32,1330,0.91203007518797,Low
Puducherry,Yanam,2025,6,1,0,7,0.8571428571428571,High
Punjab,Amritsar,2025,7633,1775,247,9655,0.7905748316934231,Low
Punjab,Barnala,2025,926,79,8,1013,0.914116485686081,Low
Punjab,Bathinda,2025,2388,298,18,2704,0.8831360946745562,Low
Punjab,Faridkot,2025,793,99,10,902,0.8791574279379157,Low
Punjab,Fatehgarh Sahib,2025,891,144,13,1048,0.8501908396946565,Low
Punjab,Fazilka,2025,1630,271,10,1911,0.8529565672422815,Low
Punjab,Ferozepur,2025,1262,114,5,1381,0.9138305575669804,Low
Punjab,Firozpur,2025,347,48,0,395,0.8784810126582279,Low
Punjab,Gurdaspur,2025,4436,558,126,5120,0.86640625,Low
Punjab,Hoshiarpur,2025,3515,401,218,4134,0.8502660861151428,Low
Punjab,Jalandhar,2025,3314,732,72,4118,0.8047595920349684,Low
Punjab,Kapurthala,2025,2067,446,1213,3726,0.5547504025764896,Low
Punjab,Ludhiana,2025,12209,4573,832,17614,0.6931418190076076,Low
Punjab,Malerkotla,2025,711,146,8,865,0.8219653179190751,Low
